Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 136

    (69) expr -> expr LT . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 165
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 137

    (61) expr -> expr PLUS . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 166
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 138

    (64) expr -> expr DIV . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 167
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 139

    (62) expr -> expr MINUS . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 168
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 140

    (63) expr -> expr MULT . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 169
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 141

    (77) assign -> lhs PLUSPLUS .

    RSQUARE         reduce using rule 77 (assign -> lhs PLUSPLUS .)
    PLUS            reduce using rule 77 (assign -> lhs PLUSPLUS .)
    MINUS           reduce using rule 77 (assign -> lhs PLUSPLUS .)
    MULT            reduce using rule 77 (assign -> lhs PLUSPLUS .)
    DIV             reduce using rule 77 (assign -> lhs PLUSPLUS .)
    OR              reduce using rule 77 (assign -> lhs PLUSPLUS .)
    AND             reduce using rule 77 (assign -> lhs PLUSPLUS .)
    EQUALS          reduce using rule 77 (assign -> lhs PLUSPLUS .)
    NOTEQUALS       reduce using rule 77 (assign -> lhs PLUSPLUS .)
    LT              reduce using rule 77 (assign -> lhs PLUSPLUS .)
    GT              reduce using rule 77 (assign -> lhs PLUSPLUS .)
    LEQ             reduce using rule 77 (assign -> lhs PLUSPLUS .)
    GEQ             reduce using rule 77 (assign -> lhs PLUSPLUS .)
    RPAREN          reduce using rule 77 (assign -> lhs PLUSPLUS .)
    SEMICOLON       reduce using rule 77 (assign -> lhs PLUSPLUS .)


state 142

    (79) assign -> lhs MINUSMINUS .

    RSQUARE         reduce using rule 79 (assign -> lhs MINUSMINUS .)
    PLUS            reduce using rule 79 (assign -> lhs MINUSMINUS .)
    MINUS           reduce using rule 79 (assign -> lhs MINUSMINUS .)
    MULT            reduce using rule 79 (assign -> lhs MINUSMINUS .)
    DIV             reduce using rule 79 (assign -> lhs MINUSMINUS .)
    OR              reduce using rule 79 (assign -> lhs MINUSMINUS .)
    AND             reduce using rule 79 (assign -> lhs MINUSMINUS .)
    EQUALS          reduce using rule 79 (assign -> lhs MINUSMINUS .)
    NOTEQUALS       reduce using rule 79 (assign -> lhs MINUSMINUS .)
    LT              reduce using rule 79 (assign -> lhs MINUSMINUS .)
    GT              reduce using rule 79 (assign -> lhs MINUSMINUS .)
    LEQ             reduce using rule 79 (assign -> lhs MINUSMINUS .)
    GEQ             reduce using rule 79 (assign -> lhs MINUSMINUS .)
    RPAREN          reduce using rule 79 (assign -> lhs MINUSMINUS .)
    SEMICOLON       reduce using rule 79 (assign -> lhs MINUSMINUS .)


state 143

    (76) assign -> lhs ASSIGN . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 170
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 144

    (75) expr -> NOT expr .
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          reduce using rule 75 (expr -> NOT expr .)
    PLUS            reduce using rule 75 (expr -> NOT expr .)
    MINUS           reduce using rule 75 (expr -> NOT expr .)
    MULT            reduce using rule 75 (expr -> NOT expr .)
    DIV             reduce using rule 75 (expr -> NOT expr .)
    OR              reduce using rule 75 (expr -> NOT expr .)
    AND             reduce using rule 75 (expr -> NOT expr .)
    EQUALS          reduce using rule 75 (expr -> NOT expr .)
    NOTEQUALS       reduce using rule 75 (expr -> NOT expr .)
    LT              reduce using rule 75 (expr -> NOT expr .)
    GT              reduce using rule 75 (expr -> NOT expr .)
    LEQ             reduce using rule 75 (expr -> NOT expr .)
    GEQ             reduce using rule 75 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 75 (expr -> NOT expr .)
    RSQUARE         reduce using rule 75 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 137 ]
  ! MINUS           [ shift and go to state 139 ]
  ! MULT            [ shift and go to state 140 ]
  ! DIV             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 128 ]
  ! EQUALS          [ shift and go to state 133 ]
  ! NOTEQUALS       [ shift and go to state 129 ]
  ! LT              [ shift and go to state 136 ]
  ! GT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 135 ]
  ! GEQ             [ shift and go to state 130 ]


state 145

    (41) stmt -> WHILE LPAREN expr . RPAREN stmt
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          shift and go to state 171
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 146

    (42) stmt -> FOR LPAREN SEMICOLON . SEMICOLON RPAREN stmt
    (47) stmt -> FOR LPAREN SEMICOLON . expr SEMICOLON RPAREN stmt
    (48) stmt -> FOR LPAREN SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR LPAREN SEMICOLON . SEMICOLON stmt_expr RPAREN stmt
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    SEMICOLON       shift and go to state 172
    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 173
    primary                        shift and go to state 83
    literal                        shift and go to state 91
    array_access                   shift and go to state 90
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 147

    (43) stmt -> FOR LPAREN stmt_expr . SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR LPAREN stmt_expr . SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 174


state 148

    (39) stmt -> IF LPAREN expr . RPAREN stmt
    (40) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          shift and go to state 175
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 149

    (107) array_access -> primary LPAREN expr . RPAREN
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          shift and go to state 176
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 150

    (105) field_access -> primary DOT IDENTIFIER .

    LPAREN          reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    ASSIGN          reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    MINUSMINUS      reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    DOT             reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    PLUS            reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    MINUS           reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    MULT            reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    DIV             reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    OR              reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    AND             reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    EQUALS          reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    NOTEQUALS       reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    LT              reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    GT              reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    LEQ             reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    GEQ             reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    RPAREN          reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)
    RSQUARE         reduce using rule 105 (field_access -> primary DOT IDENTIFIER .)


state 151

    (96) primary -> NEW IDENTIFIER LPAREN . arguments RPAREN
    (99) arguments -> . expr
    (100) arguments -> . COMMA arguments
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    COMMA           shift and go to state 178
    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
