Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    NOTEQUALS
    DIV
    MINUS
    MULT
    COMMENT
    GEQ
    LEQ
    LT
    PLUS
    COLON
    GT
    SPACE
    ASSIGN
    EQUALS
    AND
    OR
    NOT

Grammar

Rule 0     S' -> classdecl
    IDENTIFIER      reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)


state 94

    (52) stmt -> RETURN expr SEMICOLON .

    IF              reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    LCURLY          reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    BOOLEAN         reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    RCURLY          reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> RETURN expr SEMICOLON .)


state 95

    (41) stmt -> WHILE LPAREN expr . RPAREN stmt

    RPAREN          shift and go to state 99


state 96

    (42) stmt -> FOR LPAREN SEMICOLON . SEMICOLON RPAREN stmt
    (47) stmt -> FOR LPAREN SEMICOLON . expr SEMICOLON RPAREN stmt
    (48) stmt -> FOR LPAREN SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR LPAREN SEMICOLON . SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> FOR LPAREN SEMICOLON . SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (59) expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 100

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    expr                           shift and go to state 101
    empty                          shift and go to state 83

state 97

    (43) stmt -> FOR LPAREN stmt_expr . SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR LPAREN stmt_expr . SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 102


state 98

    (39) stmt -> IF LPAREN expr . RPAREN stmt
    (40) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt

    RPAREN          shift and go to state 103


state 99

    (41) stmt -> WHILE LPAREN expr RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 104
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 100

    (42) stmt -> FOR LPAREN SEMICOLON SEMICOLON . RPAREN stmt
    (49) stmt -> FOR LPAREN SEMICOLON SEMICOLON . stmt_expr RPAREN stmt
    (50) stmt -> FOR LPAREN SEMICOLON SEMICOLON . SEMICOLON stmt_expr RPAREN stmt
    (60) stmt_expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 105
    SEMICOLON       shift and go to state 106

  ! RPAREN          [ reduce using rule 83 (empty -> .) ]

    stmt_expr                      shift and go to state 107
    empty                          shift and go to state 67

state 101

    (47) stmt -> FOR LPAREN SEMICOLON expr . SEMICOLON RPAREN stmt
    (48) stmt -> FOR LPAREN SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 108


state 102

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON . SEMICOLON RPAREN stmt
    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON . SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (59) expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 109

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 83
    expr                           shift and go to state 110

state 103

    (39) stmt -> IF LPAREN expr RPAREN . stmt
    (40) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 111
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 104

    (41) stmt -> WHILE LPAREN expr RPAREN stmt .

    IF              reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 105

    (42) stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 112
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 106

    (50) stmt -> FOR LPAREN SEMICOLON SEMICOLON SEMICOLON . stmt_expr RPAREN stmt
    (60) stmt_expr -> . empty
    (83) empty -> .

    RPAREN          reduce using rule 83 (empty -> .)

    stmt_expr                      shift and go to state 113
    empty                          shift and go to state 67

state 107

    (49) stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 114


state 108

    (47) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON . RPAREN stmt
    (48) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (60) stmt_expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115

  ! RPAREN          [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 67
    stmt_expr                      shift and go to state 116

state 109

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON . RPAREN stmt
    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON . stmt_expr RPAREN stmt
    (60) stmt_expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 117

  ! RPAREN          [ reduce using rule 83 (empty -> .) ]

    stmt_expr                      shift and go to state 118
    empty                          shift and go to state 67

state 110

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 119


state 111

    (39) stmt -> IF LPAREN expr RPAREN stmt .
    (40) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 112

    (42) stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .

    IF              reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    WHILE           reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    FOR             reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    RETURN          reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    BREAK           reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    CONTINUE        reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    SEMICOLON       reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    LCURLY          reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    INT             reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    FLOAT           reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    BOOLEAN         reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    IDENTIFIER      reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    RCURLY          reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    ELSE            reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)


state 113

    (50) stmt -> FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 121


state 114

    (49) stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 122
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 115

    (47) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 123
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 116

    (48) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 124


state 117

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 125
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 118

    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 126


state 119

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (60) stmt_expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 127

  ! RPAREN          [ reduce using rule 83 (empty -> .) ]

    stmt_expr                      shift and go to state 128
    empty                          shift and go to state 67

state 120

    (40) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
